C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer.exe
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer.pdb
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\resources.pri
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\AppxManifest.xml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer.build.appxrecipe
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Callisto.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Microsoft.PlayerFramework.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Microsoft.PlayerFramework.xml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\IPlayer.csprojResolveAssemblyReference.cache
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\App.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\App.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Common\StandardStyles.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Common\StandardStyles.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\EntertainmentTheme.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\EntertainmentTheme.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\generic.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\generic.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\XamlTypeInfo.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\App.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Common\StandardStyles.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\EntertainmentTheme.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Themes\generic.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\IPlayer.exe
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\IPlayer.pdb
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\IPlayer.csproj.GenerateResource.Cache
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\priconfig.xml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\layout.resfiles
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\resources.resfiles
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\pri.resfiles
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\LanguageQualifiers.txt
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\ProjectArchitectures.txt
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Newtonsoft.Json.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\WinRTXamlToolkit.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\WinRTXamlToolkit.pdb
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\WinRTXamlToolkit.pri
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Views\MainPage.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Views\MainPage.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Contracts\SettingsFlyLayout.g.i.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Contracts\SettingsFlyLayout.g.cs
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Views\MainPage.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\Contracts\SettingsFlyLayout.xaml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\PerpetuumSoft.Controls.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\PerpetuumSoft.WinRT.Framework.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Newtonsoft.Json.pdb
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\Newtonsoft.Json.xml
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer_BackgroundTask.winmd
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer_BackgroundTask.pdb
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\IPlayer_BackgroundTask.pri
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\SmartThreadPool.dll
C:\Users\PrabaKarthi\Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\bin\x86\Release\SmartThreadPool.pdb
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\IPlayer.csproj.GenerateResource.Cache
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\priconfig.xml
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\layout.resfiles
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\resources.resfiles
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\pri.resfiles
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\ProjectArchitectures.txt
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\priconfig.xml.intermediate
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\layout.resfiles.intermediate
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\resources.resfiles.intermediate
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\pri.resfiles.intermediate
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\qualifiers.txt
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\qualifiers.txt.intermediate
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\MultipleQualifiersPerDimensionFound.txt
E:\My Documents\Visual Studio 2012\Projects\IPlayer\IPlayer\obj\x86\Release\resources.pri.xml
